NOC,Predicted_Pct,Predict_Total,Total
MDV,0.000812975,0.653194531,0
MEX,-0.003174758,0,5
MGL,-0.000776492,0,1
MHL,-0.000765244,0,0
MKD,0.001957287,1.57260479,0
MLI,-0.001034032,0,0
MLT,0.00026091,0.209630963,0
MNE,-0.000976672,0,0
MON,0.000365377,0.293566738,0
MOZ,0.000520193,0.417954994,0
MRI,-0.00245504,0,0
MTN,0.000976294,0.784414515,0
MYA,-0.00255646,0,0
NAM,0.001105031,0.887849666,0
NCA,0.000390042,0.313383859,0
NED,0.035750187,28.7239044,34
NEP,-0.001124905,0,0
NGR,0.0037215,2.990082319,0
NIG,-0.001402022,0,0
NOR,0.01211961,9.73764152,8
NRU,0.000342753,0.275388623,0
NZL,0.028101282,22.57830192,20
OMA,0.001479193,1.188474712,0
PAK,0.001280814,1.029084853,1
PAN,-0.002449537,0,1
PAR,-0.002242407,0,0
PER,0.000167919,0.134916824,1
PHI,0.000619017,0.497356572,4
PLE,-0.000313684,0,0
PLW,-0.001583945,0,0
PNG,-0.001859211,0,0
POL,0.026827881,21.55517375,10
POR,0.005280639,4.242790779,4
PRK,-0.000477535,0,6
PUR,-0.002725988,0,2
QAT,-0.00141311,0,1
ROU,0.008066085,6.48078971,9
RSA,0.011995749,9.638124082,6
RWA,-7.79E-05,0,0
SAM,-0.001229545,0,0
SCG,0.001422762,1.143134435,0
SEN,-0.000891324,0,0
SEY,-0.002069947,0,0
SGP,0.002494416,2.004167756,1
SKN,0.001606321,1.290617232,0
SLE,0.001207976,0.970562729,0
SLO,0.006459554,5.190003842,3
SMR,0.001705114,1.369993833,0
SOL,0.000719439,0.578041545,0
SOM,0.001484009,1.192344513,0
SRB,0.010350074,8.315887592,5
SRI,-0.000522072,0,0
STP,0.000636988,0.511795764,0
SUD,0.000881703,0.708414611,0
SUI,0.013732498,11.03353539,8
SUR,-0.0008214,0,0
SVK,0.001837677,1.476503373,1
SWE,0.008187762,6.578552637,11
SWZ,0.001743292,1.400668543,0
SYR,-0.000862577,0,0
TAN,-0.000844934,0,0
TCH,0.001422762,1.143134435,0
TGA,-0.000103843,0,0
THA,-0.002744573,0,6
TJK,-0.000549661,0,3
TKM,-0.000809575,0,0
TLS,0.000660855,0.53097167,0
TOG,6.21E-06,0.004987592,0
TPE,0.004530405,3.640006562,7
TTO,0.001281844,1.029912112,0
TUN,0.004290986,3.447642956,3
TUR,0.005846663,4.69756915,8
TUV,0.000700389,0.56273544,0
UAE,-0.000296608,0,0
UGA,0.005089097,4.088894199,2
UKR,0.022416551,18.01083901,12
URU,-0.002965686,0,0
USA,0.139487628,112.0729591,113
UZB,0.007448938,5.984935729,5
VAN,-0.000900211,0,0
VEN,-0.000941809,0,4
VIE,-0.000572272,0,0
VIN,0.000487628,0.391790622,0
VNM,0.001422762,1.143134435,0
YEM,0.000328795,0.264173782,0
YUG,0.001422762,1.143134435,0
ZAM,-0.000235331,0,1
ZIM,-0.004551621,0,0
