NOC,Total,Gold,Predicted_Gold,Predicted_Total,True_glod,true_total,
MAR,2,1,1 ,2 ,1 ,2 ,
MAS,2,0,0 ,2 ,0 ,2 ,
MAW,0,0,0 ,0 ,0 ,0 ,
MDA,4,0,0 ,1 ,0 ,1 ,
MDV,0,0,0 ,0 ,0 ,0 ,
MEX,5,0,1 ,6 ,1 ,5 ,
MGL,1,0,1 ,3 ,0 ,2 ,
MHL,0,0,0 ,0 ,0 ,0 ,
MKD,0,0,0 ,1 ,0 ,0 ,
MLI,0,0,0 ,0 ,0 ,0 ,
MLT,0,0,0 ,0 ,0 ,0 ,
MNE,0,0,0 ,1 ,0 ,1 ,
MON,0,0,0 ,0 ,0 ,0 ,
MOZ,0,0,0 ,0 ,0 ,0 ,
MRI,0,0,0 ,0 ,0 ,0 ,
MTN,0,0,0 ,0 ,0 ,0 ,
MYA,0,0,0 ,0 ,0 ,0 ,
NAM,0,0,0 ,1 ,0 ,1 ,
NCA,0,0,0 ,0 ,0 ,0 ,
NED,34,15,9 ,29 ,6 ,22 ,
NEP,0,0,0 ,0 ,0 ,0 ,
NGR,0,0,1 ,3 ,0 ,2 ,
NIG,0,0,0 ,0 ,0 ,0 ,
NOR,8,4,3 ,7 ,2 ,5 ,
NRU,0,0,0 ,0 ,0 ,0 ,
NZL,20,10,6 ,18 ,4 ,14 ,
OMA,0,0,0 ,0 ,0 ,0 ,
PAK,1,1,0 ,0 ,0 ,0 ,
PAN,1,0,0 ,0 ,0 ,0 ,
PAR,0,0,0 ,0 ,0 ,0 ,
PER,1,0,0 ,1 ,0 ,1 ,
PHI,4,2,1 ,2 ,1 ,2 ,
PLE,0,0,0 ,0 ,0 ,0 ,
PLW,0,0,0 ,0 ,0 ,0 ,
PNG,0,0,0 ,0 ,0 ,0 ,
POL,10,1,4 ,15 ,3 ,11 ,
POR,4,1,1 ,5 ,1 ,4 ,
PRK,6,0,2 ,6 ,2 ,4 ,
PUR,2,0,1 ,2 ,1 ,2 ,
QAT,1,0,1 ,3 ,1 ,3 ,
ROU,9,3,2 ,6 ,1 ,4 ,
RSA,6,1,2 ,7 ,1 ,5 ,
RUS,0,0,16 ,48 ,12 ,37 ,
RWA,0,0,0 ,0 ,0 ,0 ,
SAM,0,0,0 ,0 ,0 ,0 ,
SCG,0,0,3 ,8 ,2 ,6 ,
SEN,0,0,0 ,1 ,0 ,0 ,
SEY,0,0,0 ,0 ,0 ,0 ,
SGP,1,0,0 ,1 ,0 ,1 ,
SKN,0,0,0 ,0 ,0 ,0 ,
SLE,0,0,0 ,0 ,0 ,0 ,
SLO,3,2,2 ,5 ,2 ,4 ,
SMR,0,0,0 ,1 ,0 ,1 ,
SOL,0,0,0 ,0 ,0 ,0 ,
SOM,0,0,0 ,0 ,0 ,0 ,
SRB,5,3,3 ,9 ,2 ,7 ,
SRI,0,0,0 ,0 ,0 ,0 ,
STP,0,0,0 ,0 ,0 ,0 ,
SUD,0,0,0 ,0 ,0 ,0 ,
SUI,8,1,3 ,11 ,2 ,9 ,
SUR,0,0,0 ,0 ,0 ,0 ,
SVK,1,0,1 ,4 ,1 ,3 ,
SWE,11,4,3 ,10 ,2 ,8 ,
SWZ,0,0,0 ,0 ,0 ,0 ,
SYR,0,0,0 ,1 ,0 ,1 ,
TAN,0,0,0 ,0 ,0 ,0 ,
TCH,0,0,4 ,12 ,3 ,9 ,
TGA,0,0,0 ,0 ,0 ,0 ,
THA,6,1,1 ,4 ,1 ,3 ,
TJK,3,0,0 ,0 ,0 ,0 ,
TKM,0,0,0 ,1 ,0 ,0 ,
TLS,0,0,0 ,0 ,0 ,0 ,
TOG,0,0,0 ,0 ,0 ,0 ,
TPE,7,2,2 ,8 ,1 ,6 ,
TTO,0,0,0 ,1 ,0 ,1 ,
TUN,3,1,1 ,3 ,1 ,2 ,
TUR,8,0,2 ,10 ,2 ,7 ,
TUV,0,0,0 ,0 ,0 ,0 ,
UAE,0,0,0 ,0 ,0 ,0 ,
UGA,2,1,1 ,3 ,1 ,2 ,
UKR,12,3,3 ,15 ,2 ,12 ,
URS,0,0,45 ,115 ,33 ,89 ,
URU,0,0,0 ,0 ,0 ,0 ,
USA,113,39,37 ,100 ,27 ,77 ,
UZB,5,3,3 ,9 ,2 ,7 ,
VAN,0,0,0 ,0 ,0 ,0 ,
VEN,4,1,1 ,3 ,1 ,3 ,
VIE,0,0,1 ,2 ,1 ,2 ,
VIN,0,0,0 ,0 ,0 ,0 ,
VNM,0,0,0 ,0 ,0 ,0 ,
YEM,0,0,0 ,0 ,0 ,0 ,
YUG,0,0,1 ,2 ,1 ,2 ,
ZAM,1,0,0 ,0 ,0 ,0 ,
ZIM,0,0,1 ,1 ,0 ,1 ,
,1019,323,436 ,1319 ,323 ,1019 ,
