NOC,Year,Predicted_Total,Predicted_Gold,Total_Probability,Gold_Probability
LIE,2024,0.331523074,0.172012484,0.00011697956362102936,0.00018090051814421718
LTU,2024,5.838357903,1.673057397,0.002060093590216674,0.0017595057228655291
LUX,2024,0.917258037,0.375337854,0.0003236590551647153,0.00039473188624924776
MAD,2024,0.335543684,0.202675344,0.00011839825583335588,0.00021314775469818492
MAR,2024,4.127215965,1.446620211,0.0014563086566802455,0.001521368331195059
MAS,2024,4.871192333,1.632073403,0.0017188244140992851,0.0017164040503716916
MAW,2024,0.267185537,0.191315201,9.427774407072007e-05,0.00020120062326269909
MDA,2024,2.126249826,0.566821473,0.0007502578140149895,0.0005961096298159871
MDV,2024,0.19882739,0.150000052,7.015723230808428e-05,0.00015775068470297494
MEX,2024,22.50753521,4.771267762,0.007941895613126323,0.00501780330287306
MGL,2024,5.513448202,1.285126929,0.001945447588113004,0.001351530551335952
MHL,2024,0.166658621,0.06882565,5.880632235650216e-05,7.238193099177931e-05
MKD,2024,0.792717807,0.433234133,0.0002797144163108218,0.0004556197161681632
MLI,2024,0.26852574,0.155426503,9.47506413572106e-05,0.0001634575251296512
MLT,2024,0.472259978,0.25123754,0.0001666392793586275,0.0002642192014579505
MNE,2024,2.317929954,0.548977056,0.0008178930994197786,0.0005773431763225217
MON,2024,0.405242035,0.242169896,0.00014299166523533717,0.00025468302443287306
MOZ,2024,0.539277922,0.298486381,0.00019028689383477276,0.00031390943102648427
MRI,2024,0.576807504,0.300129098,0.0002035293932851719,0.0003156370286377385
MTN,2024,0.062111095,0.060171837,2.1916208429957723e-05,6.328096797316978e-05
MYA,2024,0.271206147,0.113604112,9.56964362830466e-05,0.00011947413493612289
NAM,2024,1.067490599,0.428390171,0.0003766693610007105,0.00045052546245300315
NCA,2024,0.367712452,0.281793198,0.00012974916543208304,0.0002963536967916584
NED,2024,62.18750861,20.45134692,0.02194317135185832,0.021508085742050792
NEP,2024,0.336883887,0.197769926,0.00011887115311984639,0.0002079888694982365
NGR,2024,7.306147594,2.456974379,0.0025780104744593238,0.0025839283748042745
NIG,2024,0.451445516,0.288058512,0.00015929479303859986,0.0003029427449966492
NOR,2024,17.7866059,5.558348671,0.00627609225317821,0.005845553364662305
NRU,2024,0.062111095,0.096296487,2.1916208429957723e-05,0.00010127220995057472
NZL,2024,50.54956208,17.64205284,0.017836664103061898,0.01855363300191432
OMA,2024,0.232336361,0.189116113,8.198103919330195e-05,0.00019888790647962695
PAK,2024,0.504428747,0.311711402,0.00017799018931020957,0.0003278178003246577
PAN,2024,0.781881946,0.282660768,0.00027589092892593426,0.00029726609488554546
PAR,2024,0.610316476,0.304148783,0.00021535320052324457,0.00031986441424584666
PER,2024,2.517643581,0.924851244,0.0008883630448560142,0.0009726391094144296
PHI,2024,3.056752269,1.234846663,0.001078590223633156,0.001298652260410108
PLE,2024,0.302034712,0.195570837,0.00010657444859528323,0.00020567615166349346
PLW,2024,0.235016768,0.113225621,8.292683411913795e-05,0.00011907608697808677
PNG,2024,0.472259978,0.254322362,0.0001666392793586275,0.00026746341888453384
POL,2024,37.27611811,10.54186929,0.013153063457639601,0.0110865768136318
POR,2024,9.188128955,2.305765845,0.0032420769471075924,0.0024249067647888786
PRK,2024,6.895871296,2.191620882,0.0024332424445149244,0.0023048638326127902
PUR,2024,3.333135576,1.213378101,0.0011761134465416074,0.0012760743992031782
QAT,2024,4.00078155,1.218453324,0.0014116956452390565,0.0012814118633746592
ROU,2024,13.7206424,4.237830523,0.004841396833066868,0.004456802899364438
RSA,2024,15.78328518,4.652262212,0.0055692105849098755,0.0048926486329536525
RUS,2024,99.94971809,35.43881193,0.03526775456423617,0.03726996605986148
RWA,2024,0.336883887,0.163701824,0.00011887115311984639,0.00017216043913855373
SAM,2024,0.674654013,0.282789518,0.00023805502007355383,0.00029740149750964257
SCG,2024,15.63904276,4.709774744,0.005518313930436765,0.004953132887332456
SEN,2024,0.993657405,0.423210081,0.0003506169517048591,0.00044507771271273615
SEY,2024,0.474940385,0.210443423,0.00016758507428446347,0.0002213172170732833
SGP,2024,2.404099517,0.77386926,0.0008482984578026309,0.0008138557554339017
SKN,2024,0.306055322,0.080706825,0.00010799314080760976,8.487701660232208e-05
SLE,2024,0.19882739,0.14691523,7.015723230808428e-05,0.00015450646727639165
SLO,2024,7.396972339,2.495175418,0.0026100584369371676,0.0026241032946010693
SMR,2024,1.893487993,0.571508337,0.0006681266449128023,0.0006010386681413188
SOL,2024,0.130469242,0.141724731,4.603672019259353e-05,0.00014904777069407241
SOM,2024,0.062111095,0.096296487,2.1916208429957723e-05,0.00010127220995057472
SRB,2024,29.17803845,11.27201719,0.010295615819484757,0.011854452088497966
SRI,2024,0.709503189,0.356209631,0.0002503517249509719,0.0003746152913869927
STP,2024,0.197487186,0.113639451,6.96843346687388e-05,0.00011951129993288383
SUD,2024,0.302034712,0.196599111,0.00010657444859528323,0.00020675755747235456
SUI,2024,18.9578308,5.074158587,0.006689364777624226,0.005336344759338683
SUR,2024,0.302034712,0.159446188,0.00010657444859528323,0.00016768491073775938
SVK,2024,7.794058868,2.406503839,0.0027501723913649946,0.002530849978255926
SWE,2024,28.79285116,9.404739059,0.01015970057065183,0.009890690077961188
SWZ,2024,0.129129039,0.143545328,4.5563822906103005e-05,0.00015096243951910843
SYR,2024,0.760549038,0.348144846,0.0002683635063592396,0.00036613379195569724
TAN,2024,0.269865944,0.080328333,9.52235389965561e-05,8.447896759261508e-05
TCH,2024,22.41200513,5.371229404,0.007908187349818286,0.005648765482946313
TGA,2024,0.370392859,0.200761336,0.00013069496035791905,0.0002111348482458127
THA,2024,5.04653638,1.764430002,0.0017806954321678654,0.0018555996295652715
TJK,2024,0.655788879,0.3083702,0.0002313983638223143,0.0003243039555212509
TKM,2024,0.964283277,0.34772301,0.0003402521447135115,0.00036569015932394076
TLS,2024,0.130469242,0.103543534,4.603672019259353e-05,0.00010889371815061615
TOG,2024,0.233676565,0.189352064,8.245393683264745e-05,0.00019913604927231313
TPE,2024,13.330472,3.811502229,0.00470372326911505,0.004008445852883205
TTO,2024,3.334165122,0.726288604,0.0011764767269623474,0.0007638165656967094
TUN,2024,5.889658121,1.833976961,0.0020781951269902613,0.0019287401402182927
TUR,2024,14.82597817,3.747849846,0.00523142005066443,0.003941504496081369
TUV,2024,0.02726192,0.059001023,9.61950390539457e-06,6.204965699895872e-05
UAE,2024,0.602154422,0.304408588,0.00021247317922140516,0.00032013764359538886
UGA,2024,3.486918505,1.09175476,0.0012303765170112776,0.0011481666747537665
UKR,2024,30.49563589,6.741794917,0.01076053662182802,0.007090149303973482
URS,2024,221.9635615,91.14067178,0.07832094535911402,0.0958499892892311
URU,2024,0.886429472,0.308795238,0.0003127810428524787,0.0003247509556031228
USA,2024,210.2223364,76.89356468,0.07417799575381964,0.08086672181635303
UZB,2024,9.17351176,3.183634514,0.0032369191972356683,0.003348135668829787
VAN,2024,0.165318418,0.144952093,5.8333425070011645e-05,0.00015244189328600567
VEN,2024,7.115105154,1.990173873,0.0025106002004332793,0.0020930078820487444
VIE,2024,1.836663784,0.762636741,0.0006480759404724526,0.0008020428424411171
VIN,2024,0.165318418,0.106770896,5.8333425070011645e-05,0.0001122878407425494
VNM,2024,0.306055322,0.097159208,0.00010799314080760976,0.00010217950849242879
YEM,2024,0.230996158,0.192993257,8.150814190681145e-05,0.0002029653858707143
YUG,2024,46.6052599,17.23255748,0.01644489748410893,0.018122978661723212
ZAM,2024,1.208117156,0.367198051,0.0004262901402511701,0.00038617149257286866
ZIM,2024,1.173264096,0.254661141,0.00041399206488505687,0.0002678197028891086
