NOC,Year,Gold,Silver,Bronze,Participants,Sports
BAR,1972,0,0,0,13,4
BAR,1976,0,0,0,11,2
BAR,1984,0,0,0,16,6
BAR,1988,0,0,0,20,7
BAR,1992,0,0,0,17,5
BAR,1996,0,0,0,21,7
BAR,2000,0,0,1,21,6
BAR,2004,0,0,0,15,5
BAR,2008,0,0,0,10,3
BAR,2012,0,0,0,6,3
BAR,2016,0,0,0,11,5
BAR,2020,0,0,0,9,2
BAR,2024,0,0,0,4,3
BDI,1996,1,0,0,6,1
BDI,2000,0,0,0,5,1
BDI,2004,0,0,0,5,2
BDI,2008,0,0,0,3,2
BDI,2012,0,0,0,6,3
BDI,2016,0,1,0,9,3
BDI,2020,0,0,0,7,3
BDI,2024,0,0,0,7,3
BEL,1900,6,24,13,31,10
BEL,1906,2,3,6,22,7
BEL,1908,1,24,8,33,11
BEL,1912,7,1,11,23,9
BEL,1920,57,65,66,121,23
BEL,1924,3,30,6,82,17
BEL,1928,0,1,4,90,15
BEL,1932,0,0,1,10,2
BEL,1936,0,0,14,72,15
BEL,1948,5,2,8,77,17
BEL,1952,5,3,0,74,16
BEL,1956,0,2,0,39,13
BEL,1960,0,2,2,64,16
BEL,1964,2,0,1,36,13
BEL,1968,0,1,2,55,13
BEL,1972,0,2,0,51,14
BEL,1976,0,3,6,80,16
BEL,1980,1,0,0,51,10
BEL,1984,1,2,2,48,14
BEL,1988,0,0,2,65,16
BEL,1992,0,1,2,70,18
BEL,1996,2,2,2,55,14
BEL,2000,0,3,4,64,16
BEL,2004,1,0,2,41,14
BEL,2008,1,4,0,55,16
BEL,2012,0,1,2,71,16
BEL,2016,2,17,2,74,19
BEL,2020,20,1,6,77,25
BEL,2024,3,1,5,93,25
BEN,1972,0,0,0,3,2
BEN,1980,0,0,0,17,2
BEN,1984,0,0,0,3,1
BEN,1988,0,0,0,7,2
BEN,1992,0,0,0,6,2
BEN,1996,0,0,0,4,1
BEN,2000,0,0,0,4,3
BEN,2004,0,0,0,4,2
BEN,2008,0,0,0,5,3
BEN,2012,0,0,0,5,4
BEN,2016,0,0,0,6,4
BEN,2020,0,0,0,7,4
BEN,2024,0,0,0,5,3
BER,1936,0,0,0,4,1
BER,1948,0,0,0,13,3
BER,1952,0,0,0,6,3
BER,1956,0,0,0,1,1
BER,1960,0,0,0,4,1
BER,1964,0,0,0,2,1
BER,1968,0,0,0,4,2
BER,1972,0,0,0,4,3
BER,1976,0,0,1,12,3
BER,1984,0,0,0,10,5
BER,1988,0,0,0,12,6
BER,1992,0,0,0,20,4
BER,1996,0,0,0,9,4
BER,2000,0,0,0,6,4
BER,2004,0,0,0,7,6
BER,2008,0,0,0,6,4
BER,2012,0,0,0,7,5
BER,2016,0,0,0,8,5
BER,2020,1,0,0,2,2
BER,2024,0,0,0,7,5
BHU,1984,0,0,0,2,1
BHU,1988,0,0,0,2,1
BHU,1992,0,0,0,4,1
BHU,1996,0,0,0,2,1
BHU,2000,0,0,0,2,1
BHU,2004,0,0,0,2,1
BHU,2008,0,0,0,2,1
BHU,2012,0,0,0,2,2
BHU,2016,0,0,0,2,2
BHU,2020,0,0,0,4,4
BHU,2024,0,0,0,3,3
BIH,1992,0,0,0,13,6
BIH,1996,0,0,0,12,7
BIH,2000,0,0,0,10,4
BIH,2004,0,0,0,11,8
BIH,2008,0,0,0,7,4
BIH,2012,0,0,0,8,4
BIH,2016,0,0,0,8,5
BIH,2020,0,0,0,8,5
BIH,2024,0,0,0,6,3
BIZ,1968,0,0,0,6,4
BIZ,1972,0,0,0,2,1
BIZ,1976,0,0,0,4,2
BIZ,1984,0,0,0,7,3
BIZ,1988,0,0,0,7,2
BIZ,1992,0,0,0,10,2
BIZ,1996,0,0,0,5,2
BIZ,2000,0,0,0,2,1
BIZ,2004,0,0,0,2,1
BIZ,2008,0,0,0,4,2
BIZ,2012,0,0,0,3,2
BIZ,2016,0,0,0,3,2
BIZ,2020,0,0,0,4,2
BIZ,2024,0,0,0,1,1
BLR,1996,1,6,16,115,19
BLR,2000,3,8,11,109,20
BLR,2004,2,5,8,121,22
BLR,2008,8,5,16,122,24
BLR,2012,3,12,8,110,23
BLR,2016,1,4,7,86,22
BLR,2020,1,6,3,89,20
BOH,1900,0,1,2,9,4
BOH,1906,0,0,3,22,6
BOH,1908,0,0,6,15,5
BOH,1912,0,0,0,26,8
BOL,1936,0,0,0,2,2
BOL,1964,0,0,0,1,1
BOL,1968,0,0,0,3,3
BOL,1972,0,0,0,9,3
BOL,1976,0,0,0,5,4
BOL,1984,0,0,0,11,6
BOL,1988,0,0,0,12,6
BOL,1992,0,0,0,18,6
BOL,1996,0,0,0,9,5
BOL,2000,0,0,0,5,3
BOL,2004,0,0,0,11,5
BOL,2008,0,0,0,7,5
BOL,2012,0,0,0,5,3
BOL,2016,0,0,0,10,5
BOL,2020,0,0,0,5,3
BOL,2024,0,0,0,4,2
BOT,1980,0,0,0,8,1
BOT,1984,0,0,0,6,2
BOT,1988,0,0,0,8,2
BOT,1992,0,0,0,6,2
BOT,1996,0,0,0,4,2
BOT,2000,0,0,0,5,2
BOT,2004,0,0,0,8,2
BOT,2008,0,0,0,11,3
BOT,2012,0,1,0,4,2
BOT,2016,0,0,0,7,3
BOT,2020,0,0,6,9,4
BOT,2024,1,6,0,9,2
BRA,1900,0,0,0,3,1
BRA,1920,1,1,5,10,5
BRA,1924,0,0,0,15,4
BRA,1932,0,0,0,28,5
BRA,1936,0,0,0,37,9
BRA,1948,0,0,10,41,11
BRA,1952,1,0,2,51,14
BRA,1956,1,0,0,30,12
BRA,1960,0,0,13,35,14
BRA,1964,0,0,12,17,11
BRA,1968,0,1,3,27,13
BRA,1972,0,0,2,44,13
BRA,1976,0,0,3,47,12
BRA,1980,4,0,5,72,14
BRA,1984,1,33,2,82,17
BRA,1988,1,17,5,106,21
BRA,1992,13,1,0,107,23
BRA,1996,5,15,43,93,18
BRA,2000,0,12,36,96,24
BRA,2004,18,19,3,133,26
BRA,2008,14,34,30,145,28
BRA,2012,14,34,11,138,27
BRA,2016,36,8,6,222,34
BRA,2020,29,17,9,142,33
BRA,2024,4,28,35,146,38
BRN,1984,0,0,0,8,4
BRN,1988,0,0,0,7,3
BRN,1992,0,0,0,10,2
BRN,1996,0,0,0,3,2
BRN,2000,0,0,0,4,2
BRN,2004,0,0,0,10,4
BRN,2008,0,0,0,11,3
BRN,2012,0,0,1,11,3
BRN,2016,1,1,0,20,4
BRN,2020,0,1,0,14,5
BRN,2024,2,1,1,13,5
BRU,1996,0,0,0,1,1
BRU,2000,0,0,0,2,2
BRU,2004,0,0,0,1,1
BRU,2012,0,0,0,3,2
BRU,2016,0,0,0,3,2
BRU,2020,0,0,0,2,2
BRU,2024,0,0,0,3,2
BUL,1924,0,0,0,12,4
BUL,1928,0,0,0,5,2
BUL,1932,0,0,0,1,1
BUL,1936,0,0,0,22,7
BUL,1952,0,0,1,34,8
BUL,1956,1,3,14,31,7
BUL,1960,1,3,3,66,12
BUL,1964,3,5,2,56,9
BUL,1968,2,21,3,69,13
BUL,1972,6,10,6,92,15
BUL,1976,8,13,18,108,14
BUL,1980,8,44,38,151,20
BUL,1988,10,14,17,120,16
BUL,1992,3,7,7,116,19
BUL,1996,3,12,6,89,17
BUL,2000,5,6,2,85,16
BUL,2004,2,1,14,94,19
BUL,2008,1,1,3,60,15
BUL,2012,0,1,1,56,17
BUL,2016,0,1,6,51,14
BUL,2020,7,1,2,45,13
BUL,2024,3,1,3,53,16
BUR,1972,0,0,0,1,1
BUR,1988,0,0,0,7,2
BUR,1992,0,0,0,4,2
BUR,1996,0,0,0,5,2
BUR,2000,0,0,0,4,3
BUR,2004,0,0,0,5,3
BUR,2008,0,0,0,6,4
BUR,2012,0,0,0,5,3
BUR,2016,0,0,0,5,3
BUR,2020,0,0,1,8,5
BUR,2024,0,0,0,8,5
CAF,1968,0,0,0,1,1
CAF,1984,0,0,0,3,2
CAF,1988,0,0,0,4,3
CAF,1992,0,0,0,16,3
CAF,1996,0,0,0,5,1
CAF,2000,0,0,0,3,2
CAF,2004,0,0,0,4,3
CAF,2008,0,0,0,3,2
CAF,2012,0,0,0,6,4
CAF,2016,0,0,0,6,4
CAF,2020,0,0,0,2,2
CAF,2024,0,0,0,4,3
CAM,1956,0,0,0,1,1
CAM,1964,0,0,0,10,3
CAM,1972,0,0,0,14,3
CAM,1996,0,0,0,5,3
CAM,2000,0,0,0,4,2
CAM,2004,0,0,0,4,2
CAM,2008,0,0,0,4,2
CAM,2012,0,0,0,6,4
CAM,2016,0,0,0,6,4
CAM,2020,0,0,0,3,2
CAM,2024,0,0,0,3,2
CAN,1900,1,0,1,5,1
CAN,1904,27,9,12,15,6
CAN,1906,1,1,0,4,1
CAN,1908,14,8,30,42,11
CAN,1912,3,2,3,30,7
CAN,1920,10,3,3,39,9
CAN,1924,0,19,1,39,8
CAN,1928,7,5,21,49,8
CAN,1932,2,13,24,69,10
CAN,1936,1,12,9,69,12
CAN,1948,0,2,5,83,13
CAN,1952,1,3,0,74,13
CAN,1956,5,9,5,84,15
CAN,1960,0,9,0,77,14
CAN,1964,2,2,1,92,16
CAN,1968,3,3,4,124,14
CAN,1972,0,2,9,136,18
CAN,1976,0,9,14,173,23
CAN,1984,19,36,32,193,23
CAN,1988,4,5,14,193,23
CAN,1992,27,5,12,199,24
CAN,1996,8,30,12,189,25
CAN,2000,4,4,23,175,29
CAN,2004,3,10,4,151,28
CAN,2008,11,13,11,185,30
CAN,2012,1,21,33,179,28
CAN,2016,4,4,61,175,31
CAN,2020,36,11,38,182,40
CAN,2024,14,29,14,172,40
CAY,1976,0,0,0,1,1
CAY,1984,0,0,0,7,2
CAY,1988,0,0,0,7,2
CAY,1992,0,0,0,7,3
CAY,1996,0,0,0,7,3
CAY,2000,0,0,0,4,2
CAY,2004,0,0,0,8,2
CAY,2008,0,0,0,6,2
CAY,2012,0,0,0,5,2
CAY,2016,0,0,0,5,3
CAY,2020,0,0,0,9,3
CAY,2024,0,0,0,5,3
CGO,1964,0,0,0,2,1
CGO,1972,0,0,0,5,1
CGO,1980,0,0,0,8,3
CGO,1984,0,0,0,10,2
CGO,1988,0,0,0,7,1
CGO,1992,0,0,0,7,2
CGO,1996,0,0,0,5,3
CGO,2000,0,0,0,5,3
CGO,2004,0,0,0,5,4
CGO,2008,0,0,0,5,3
CGO,2012,0,0,0,6,3
CGO,2016,0,0,0,9,5
CGO,2020,0,0,0,3,2
CGO,2024,0,0,0,4,3
CHA,1964,0,0,0,2,1
CHA,1968,0,0,0,3,1
CHA,1972,0,0,0,4,2
CHA,1984,0,0,0,3,1
CHA,1988,0,0,0,6,1
CHA,1992,0,0,0,7,2
CHA,1996,0,0,0,4,1
CHA,2000,0,0,0,3,1
CHA,2004,0,0,0,1,1
CHA,2008,0,0,0,2,1
CHA,2012,0,0,0,2,2
CHA,2016,0,0,0,2,1
CHA,2020,0,0,0,3,3
CHA,2024,0,0,0,3,3
CHI,1912,0,0,0,16,4
CHI,1920,0,0,0,2,1
CHI,1924,0,0,0,12,5
CHI,1928,0,1,0,22,6
CHI,1936,0,0,0,27,8
CHI,1948,0,0,0,31,9
CHI,1952,0,4,0,33,9
CHI,1956,0,2,2,22,8
CHI,1960,0,0,0,8,3
CHI,1964,0,0,0,13,6
CHI,1968,0,0,0,19,4
CHI,1972,0,0,0,9,5
CHI,1976,0,0,0,8,4
CHI,1984,0,0,0,25,8
CHI,1988,0,1,0,14,6
CHI,1992,0,0,0,12,7
CHI,1996,0,0,0,18,10
CHI,2000,0,0,17,28,14
CHI,2004,3,0,1,25,11
CHI,2008,0,1,0,26,14
CHI,2012,0,0,0,36,17
CHI,2016,0,0,0,36,16
CHI,2020,0,0,0,34,25
CHI,2024,1,1,0,34,22
CHN,1932,0,0,0,2,1
CHN,1936,0,0,0,27,7
CHN,1948,0,0,0,12,6
CHN,1952,0,0,0,1,1
CHN,1984,24,13,37,105,19
CHN,1988,6,16,30,150,25
CHN,1992,18,45,19,144,23
CHN,1996,19,70,17,155,25
CHN,2000,39,23,17,163,28
CHN,2004,52,27,15,204,31
CHN,2008,74,53,57,257,34
CHN,2012,56,40,29,206,29
CHN,2016,46,30,37,209,32
CHN,2020,59,49,33,210,41
CHN,2024,71,57,40,211,42
CIV,1964,0,0,0,10,2
CIV,1968,0,0,0,7,2
CIV,1972,0,0,0,7,2
CIV,1976,0,0,0,8,1
CIV,1984,0,1,0,14,4
CIV,1988,0,0,0,10,5
CIV,1992,0,0,0,11,3
CIV,1996,0,0,0,8,4
CIV,2000,0,0,0,12,5
CIV,2004,0,0,0,5,3
CIV,2008,0,0,0,7,5
CIV,2012,0,0,0,10,6
CIV,2016,1,0,1,12,6
CIV,2020,0,0,1,11,6
CIV,2024,0,0,1,11,4
CMR,1964,0,0,0,2,1
CMR,1968,0,1,0,5,2
CMR,1972,0,0,0,12,3
CMR,1976,0,0,0,1,1
CMR,1980,0,0,0,23,5
CMR,1984,0,0,1,32,6
CMR,1988,0,0,0,21,4
CMR,1992,0,0,0,9,2
CMR,1996,0,0,0,13,5
CMR,2000,18,0,0,14,4
CMR,2004,1,0,0,15,5
CMR,2008,1,0,0,16,9
CMR,2012,0,0,0,16,9
CMR,2016,0,0,0,13,6
CMR,2020,0,0,0,12,7
CMR,2024,0,0,0,6,4
COD,1968,0,0,0,2,1
COD,1984,0,0,0,9,2
COD,1988,0,0,0,15,3
COD,1992,0,0,0,14,4
COD,1996,0,0,0,2,2
COD,2000,0,0,0,3,1
COD,2004,0,0,0,4,2
COD,2008,0,0,0,5,4
COD,2012,0,0,0,4,3
COD,2016,0,0,0,4,3
COD,2020,0,0,0,7,4
COD,2024,0,0,0,6,4
COK,1988,0,0,0,8,3
COK,1992,0,0,0,2,2
COK,1996,0,0,0,3,3
COK,2000,0,0,0,2,2
COK,2004,0,0,0,3,2
COK,2008,0,0,0,4,3
COK,2012,0,0,0,9,5
COK,2016,0,0,0,9,5
COK,2020,0,0,0,9,4
COK,2024,0,0,0,2,2
COL,1900,0,1,0,1,1
COL,1932,0,0,0,2,2
COL,1936,0,0,0,5,1
COL,1948,0,0,0,6,3
COL,1956,0,0,0,23,6
COL,1960,0,0,0,13,5
COL,1964,0,0,0,19,6
COL,1968,0,0,0,33,5
COL,1972,0,1,2,39,8
COL,1976,0,0,0,30,7
COL,1980,0,0,0,7,3
COL,1984,0,1,0,34,8
COL,1988,0,0,1,34,10
COL,1992,0,0,1,31,11
COL,1996,0,0,0,44,9
COL,2000,1,0,0,45,13
COL,2004,0,0,2,59,15
COL,2008,0,1,1,74,16
COL,2012,1,3,4,81,19
COL,2016,3,2,3,85,21
COL,2020,0,4,1,56,20
COL,2024,0,3,1,61,24
COM,1996,0,0,0,4,1
COM,2000,0,0,0,2,1
COM,2004,0,0,0,3,2
COM,2008,0,0,0,3,2
COM,2012,0,0,0,3,2
COM,2016,0,0,0,4,2
COM,2020,0,0,0,3,2
COM,2024,0,0,0,5,3
CPV,1996,0,0,0,3,1
CPV,2000,0,0,0,2,1
CPV,2004,0,0,0,3,3
CPV,2008,0,0,0,2,2
CPV,2012,0,0,0,3,2
CPV,2016,0,0,0,5,4
CPV,2020,0,0,0,6,5
CPV,2024,0,0,1,7,5
CRC,1936,0,0,0,1,1
CRC,1964,0,0,0,1,1
CRC,1968,0,0,0,18,6
CRC,1972,0,0,0,4,3
CRC,1976,0,0,0,9,4
CRC,1980,0,0,0,18,5
CRC,1984,0,0,0,16,5
CRC,1988,0,1,0,18,6
CRC,1992,0,0,0,18,6
CRC,1996,1,0,0,13,6
CRC,2000,0,0,2,9,5
CRC,2004,0,0,0,8,6
CRC,2008,0,0,0,8,4
CRC,2012,0,0,0,11,6
CRC,2016,0,0,0,11,6
CRC,2020,0,0,0,17,8
CRC,2024,0,0,0,6,5
CRO,1992,0,12,3,23,11
CRO,1996,16,12,0,57,14
CRO,2000,1,0,9,53,12
CRO,2004,15,3,3,57,14
CRO,2008,0,2,3,66,15
CRO,2012,15,4,16,53,17
CRO,2016,7,15,2,47,18
CRO,2020,5,4,2,47,17
CRO,2024,3,14,3,43,16
CRT,1906,0,0,0,5,2
CUB,1900,1,1,0,2,1
CUB,1904,5,0,0,5,2
CUB,1924,0,0,0,3,2
CUB,1928,0,0,0,1,1
CUB,1932,0,0,0,1,1
CUB,1948,0,2,0,31,12
CUB,1952,0,0,0,23,8
CUB,1956,0,0,0,16,5
CUB,1960,0,0,0,15,8
CUB,1964,0,1,0,24,6
CUB,1968,0,10,0,78,13
CUB,1972,3,1,18,69,14
CUB,1976,6,4,14,76,14
CUB,1980,8,7,5,92,19
CUB,1992,42,13,14,90,16
CUB,1996,37,8,10,84,15
CUB,2000,18,35,12,135,24
CUB,2004,32,8,22,108,18
CUB,2008,2,34,11,102,18
CUB,2012,5,3,6,86,14
CUB,2016,5,2,4,99,19
CUB,2020,8,3,5,64,15
CUB,2024,2,1,6,52,16
CYP,1980,0,0,0,13,3
CYP,1984,0,0,0,9,4
CYP,1988,0,0,0,10,4
CYP,1992,0,0,0,17,8
CYP,1996,0,0,0,16,5
CYP,2000,0,0,0,20,4
CYP,2004,0,0,0,20,7
CYP,2008,0,0,0,17,6
CYP,2012,0,1,0,12,7
CYP,2016,0,0,0,19,6
CYP,2020,0,0,0,22,6
CYP,2024,0,1,0,23,9
CZE,1996,4,5,4,110,17
CZE,2000,2,3,4,96,20
CZE,2004,1,6,6,104,20
CZE,2008,3,4,0,105,21
CZE,2012,4,4,6,99,21
CZE,2016,1,2,12,92,20
CZE,2020,5,4,4,89,26
CZE,2024,4,0,5,94,27
DEN,1896,1,2,3,12,5
DEN,1900,4,3,2,14,5
DEN,1906,14,19,1,24,8
DEN,1908,0,14,3,27,8
DEN,1912,5,49,33,46,13
DEN,1920,26,44,1,66,14
DEN,1924,2,9,3,60,13
DEN,1928,6,5,4,55,14
DEN,1932,0,7,4,34,9
DEN,1936,0,3,3,71,14
DEN,1948,7,17,27,83,17
DEN,1952,3,1,5,73,15
DEN,1956,1,4,1,29,11
DEN,1960,2,17,4,46,15
DEN,1964,7,1,4,40,10
DEN,1968,5,6,6,53,11
DEN,1972,1,0,0,73,17
DEN,1976,3,0,5,40,15
DEN,1980,4,2,2,30,13
DEN,1984,0,3,10,33,11
DEN,1988,3,1,3,73,15
DEN,1992,3,2,9,67,14
DEN,1996,21,1,1,66,14
DEN,2000,18,3,4,55,16
DEN,2004,19,1,9,59,16
DEN,2008,6,7,6,62,16
DEN,2012,3,5,8,69,17
DEN,2016,15,10,16,67,16
DEN,2020,4,24,5,63,19
DEN,2024,17,5,19,60,24
DJI,1984,0,0,0,1,1
DJI,1988,0,0,1,5,2
DJI,1992,0,0,0,7,3
DJI,1996,0,0,0,4,2
DJI,2000,0,0,0,2,1
DJI,2008,0,0,0,2,1
DJI,2012,0,0,0,4,3
DJI,2016,0,0,0,7,3
DJI,2020,0,0,0,5,3
DJI,2024,0,0,0,6,3
DMA,1996,0,0,0,6,2
DMA,2000,0,0,0,4,2
DMA,2004,0,0,0,2,1
DMA,2008,0,0,0,2,1
DMA,2012,0,0,0,2,1
DMA,2016,0,0,0,2,1
DMA,2020,0,0,0,2,1
DMA,2024,1,0,0,4,2
DOM,1964,0,0,0,1,1
DOM,1968,0,0,0,16,5
DOM,1972,0,0,0,4,3
DOM,1976,0,0,0,10,3
DOM,1980,0,0,0,7,4
DOM,1984,0,0,1,20,7
DOM,1988,0,0,0,15,5
DOM,1992,0,0,0,13,5
